,polish
0,aaa
1,achievable
2,aga
3,ajajaj
4,akcja
5,akurat
6,albo
7,ale
8,ależ
9,alfabet
10,alfabetu
11,ambasada
12,ambasady
13,angielski
14,angielskich
15,angielskiego
16,angielsku
17,ani
18,antek
19,antka
20,autobus
21,automacie
22,automat
23,automaty
24,automatycznie
25,azja
26,azji
27,ała
28,aż
29,bagaż
30,bagaże
31,bardziej
32,bardzo
33,bateria
34,baterie
35,baterię
36,bać się
37,be
38,bez
39,bezpośrednio
40,bezprzedziałowe
41,bezprzedziałowy
42,bezprzedziałowych
43,bezwzględni
44,bezwzględny
45,białorusi
46,białoruś
47,bieżąco
48,bilecie
49,bilet
50,biletowe
51,bilety
52,biletów
53,biznesowego
54,biznesowej
55,biznesowy
56,biznesowych
57,bliski
58,bliskich
59,bo
60,boże
61,bożonarodzeniowy
62,bożonarodzeniowych
63,braknąć
64,brakować
65,brakuje
66,brawurowa
67,brawurowy
68,brazylia
69,brazylii
70,brytania
71,brytanii
72,brytyjski
73,brytyjskiej
74,brzmi
75,brzmiała
76,brzmieć
77,by
78,bym
79,bywa
80,bywać
81,być
82,był
83,była
84,byłabyś
85,byłam
86,było
87,były
88,bójcie
89,bądźcie
90,będzie
91,będziecie
92,będziemy
93,będziesz
94,będą
95,będę
96,cariny
97,całe
98,całe życie
99,cały
100,całą
101,cecha
102,cel
103,celach
104,cele
105,celu
106,celów
107,challenge
108,charakter
109,charakterze
110,chce
111,chcecie
112,chcemy
113,chcesz
114,chciałabyś
115,chciałam
116,chciałby
117,chciało
118,chcieli
119,chcielibyście
120,chcielibyśmy
121,chcieć
122,chcę
123,chin
124,chodzi
125,chodzić
126,chodził
127,chodźcie
128,chora
129,choć
130,chwil
131,chwila
132,chwili
133,chwilę
134,chyba
135,ci
136,ciebie
137,ciekawi
138,ciekawszy
139,ciekawy
140,ciepło
141,cieszy
142,cieszyć
143,cieszyć się
144,co
145,codziennej
146,codziennie
147,codzienny
148,codziennych
149,cokolwiek
150,continuous
151,coraz
152,coś
153,czas
154,czasami
155,czasem
156,czasie
157,czasu
158,czego
159,czekaj
160,czekaliście
161,czekać
162,czemu
163,cześć
164,czwartek
165,czy
166,czyli
167,czym
168,czynności
169,czynność
170,czytajcie
171,czytasz
172,czytać
173,cząstkę
174,często
175,częściej
176,część
177,człowiek
178,człowiekiem
179,da
180,dajesz
181,daleki
182,dalekie
183,dalekobieżny
184,dalekobieżnych
185,dalekobieżnym
186,dalszej
187,dawaj
188,dać
189,dać się
190,deadline
191,deadline'ach
192,deadline'ami
193,decyzja
194,decyzję
195,dedykowane
196,dedykowany
197,deklinacja
198,deklinacji
199,dla
200,dlaczego
201,dlatego
202,dni
203,dnia
204,dniach
205,do
206,dobiega
207,dobiegać
208,dobra
209,dobrze
210,docelowego
211,docelowy
212,dodajemy
213,dodatkowe
214,dodatkowo
215,dodatkowy
216,dodać
217,dojdziecie
218,dojechać
219,dojechałyśmy
220,dojść
221,doklejamy
222,doklejać
223,doktorat
224,dokument
225,dokładne
226,dokładnie
227,dokładny
228,dole
229,domowy
230,domowym
231,domyślacie
232,domyślać się
233,dopasowane
234,dopasowany
235,dopiero
236,doskonale
237,doskonaly
238,dostaje
239,dostajemy
240,dostaniemy
241,dostać
242,dostałyśmy
243,dotyczące
244,dotyczący
245,dowiecie
246,dowiedzieć
247,dowiedzieć się
248,dowód
249,dołączyć
250,drodzy
251,droga
252,drogi
253,drogie
254,drogę
255,drożdżówka
256,drożdżówki
257,droższe
258,droższy
259,drugi
260,drugie
261,drugiej
262,drugim
263,drugą
264,drzwi
265,drzwiach
266,duże
267,dużo
268,duży
269,dużą
270,dwa
271,dwadzieścia
272,dwie
273,dwieście
274,dworcu
275,dworzec
276,dwudziestego
277,dwudziesty
278,dwóch
279,dysk
280,dyskusyjny
281,działa
282,działać
283,dziedzina
284,dziedzinach
285,dzieje
286,dzieli
287,dzielić
288,dziennie
289,dziesięć
290,dziewiętnastej
291,dzień
292,dzisiaj
293,dzisiejsza
294,dzisiejsze
295,dzisiejszy
296,dzisiejszym
297,dziwnie
298,dzięki
299,dziękujemy
300,dziękuję
301,dążenie
302,długi
303,długich
304,długie
305,długo
306,długą
307,dłużej
308,dźwięk
309,dźwiękom
310,dźwięku
311,easy
312,easypolish
313,efektywnie
314,emigracja
315,emigracji
316,empatyczny
317,empatycznych
318,entuzjazm
319,entuzjazmu
320,etap
321,etapie
322,etapy
323,europa
324,europy
325,ewentualnie
326,fajnie
327,fajny
328,fajną
329,fan
330,fanami
331,ferie
332,ferii
333,film
334,filmik
335,filmikach
336,filmiku
337,filmu
338,firma
339,firmy
340,fiszka
341,fiszkami
342,fonetyczny
343,fonetycznym
344,formalnej
345,formalny
346,formalnych
347,formule
348,formuła
349,fryzjer
350,fryzjera
351,fryzura
352,fryzurę
353,funkcjonuja
354,funkcjonuje
355,future
356,gdy
357,gdzie
358,gdzieś
359,go
360,goals
361,godzina
362,godziny
363,godzinę
364,gorszej
365,gotowa
366,gotowi
367,gotowy
368,grafik
369,gramatyce
370,gramatyczne
371,gramatyczny
372,gramatyk
373,gramatyka
374,gramatyki
375,gramatykę
376,grono
377,grudniu
378,grudzień
379,grupa
380,grupie
381,grupę
382,grzeczniej
383,grzeczności
384,grzeczność
385,gwarantuja
386,gwarantują
387,góra
388,góry
389,głos
390,głowa
391,głowami
392,głowy
393,głupi
394,głupie
395,heee
396,herbata
397,herbatę
398,historia
399,historię
400,hiszpański
401,hiszpańskim
402,hiszpańsku
403,hmm
404,ich
405,idiom
406,idiomów
407,idzie
408,idziemy
409,ignorować
410,ignoruj
411,ile
412,im
413,imię
414,info@
415,info@easypolish
416,informacja
417,informacje
418,informacji
419,informacyjny
420,informacyjnym
421,inna
422,innego
423,inni
424,inny
425,innych
426,innym
427,innymi
428,instagrama
429,instagramie
430,intercity
431,internet
432,internetem
433,internetowej
434,intonacja
435,intonacji
436,intonację
437,irlandia
438,irlandii
439,istotne
440,istotny
441,iść
442,ja
443,jak
444,jaka
445,jakaś
446,jaki
447,jakich
448,jakichś
449,jakie
450,jakiegoś
451,jakiejś
452,jakieś
453,jakikolwiek
454,jakim
455,jakimś
456,jakiś
457,jako
458,jakości
459,jakość
460,jaką
461,jakąś
462,je
463,jechać
464,jeden
465,jedna
466,jednak
467,jednego
468,jednej
469,jedno
470,jednocześnie
471,jedny
472,jednym
473,jedzie
474,jedziecie
475,jej
476,jest
477,jestem
478,jesteś
479,jesteście
480,jesteśmy
481,jeszcze
482,jeżeli
483,jorku
484,justyna
485,jutro
486,już
487,język
488,języka
489,językiem
490,językowe
491,językowy
492,językowych
493,języku
494,języków
495,kalendarz
496,kalendarzu
497,kara
498,karę
499,kasa
500,kasami
501,kasie
502,kasy
503,katowicach
504,kawa
505,kawiarenek
506,kawiarenka
507,kawy
508,kawę
509,każdego
510,każdej
511,każdy
512,każdym
513,każdą
514,kiedy
515,kiedyś
516,kilka
517,kilku
518,kilometrów
519,kim
520,klasa
521,klasie
522,klasy
523,klasę
524,klikając
525,klikać
526,klub
527,klęska
528,klęski
529,kochany
530,kochanych
531,kod
532,kodu
533,kogo
534,kogoś
535,kolegami
536,kolei
537,kolej
538,koleja
539,koleje
540,kolejek
541,kolejne
542,kolejny
543,kolejnych
544,kolejnym
545,koleżanka
546,koleżanko
547,komputer
548,komu
549,komunikacja
550,komunikacji
551,komunikacyjny
552,komunikacyjnych
553,komunikowanie
554,komunikować
555,komórka
556,komórkach
557,koniec
558,koniecznie
559,koniugacja
560,koniugacji
561,konkretne
562,konkretny
563,konkrety
564,konstrukcja
565,konstrukcje
566,konstrukcji
567,konstrukcję
568,kontroler
569,kontrolerzy
570,kontroli
571,kontrolę
572,koło
573,końca
574,końcowe
575,końcowy
576,końcu
577,kończy
578,kończymy
579,kończyć
580,kończę
581,końcówek
582,końcówka
583,końcówki
584,kraj
585,krajach
586,kresek
587,kreska
588,kroczek
589,kroczki
590,kropek
591,kropka
592,krótki
593,krótko
594,krótkoterminowe
595,krótkoterminowy
596,krótsze
597,krótszy
598,książek
599,książka
600,księga
601,kto
602,ktoś
603,która
604,które
605,którego
606,której
607,który
608,których
609,którym
610,którzy
611,którą
612,kuchenny
613,kuchennych
614,kulturoznawczej
615,kupicie
616,kupiliście
617,kupimy
618,kupiony
619,kupić
620,kupować
621,kupujecie
622,kupujemy
623,kurs
624,kursach
625,kursant
626,kursantami
627,kursy
628,kursów
629,kurytybie
630,kusi
631,kusić
632,kłopot
633,kłopotów
634,lat
635,laty
636,lekcja
637,lekcje
638,lekko
639,leksykalne
640,leksykalny
641,lepiej
642,lepszej
643,lepszy
644,liczba
645,liczbie
646,liczby
647,liczebnik
648,liczebniki
649,liczny
650,licznych
651,linia
652,linii
653,link
654,linki
655,linkiem
656,lipcu
657,lipiec
658,lista
659,listę
660,liter
661,litera
662,litery
663,literę
664,live'a
665,logicznie
666,logiczny
667,logicznych
668,lokalne
669,lokalni
670,lokalny
671,lotniczy
672,lotniczych
673,lub
674,lubiane
675,lubiany
676,lubisz
677,ludzi
678,ludzie
679,ludziom
680,ludźmi
681,lusterkiem
682,lusterko
683,ma
684,macie
685,maila
686,maile
687,mailem
688,maili
689,mają
690,maksymalnie
691,mam
692,mamy
693,masz
694,materiał
695,materiału
696,mazowieckie
697,małe
698,małego
699,małej
700,mało
701,małopolskie
702,małpa
703,małpo
704,mały
705,małych
706,measurable
707,megafon
708,metoda
709,metodę
710,mi
711,miasta
712,miastami
713,miasteczka
714,miasteczko
715,miała
716,miałam
717,miało
718,miejsc
719,miejsca
720,miejscach
721,miejsce
722,miejscu
723,mierzalne
724,mierzalny
725,mierzyć
726,miesięcy
727,mieszkam
728,mieć
729,mieście
730,milion
731,milionów
732,mimo
733,minut
734,minuta
735,minąć
736,minęła
737,między
738,międzymiastowe
739,międzymiastowy
740,miłego
741,miłej
742,miły
743,miłych
744,mnie
745,mnogi
746,mnogiej
747,mnóstwo
748,mną
749,mocny
750,mocną
751,mogli
752,mogą
753,mogę
754,mogła
755,moich
756,moim
757,moja
758,mojego
759,mojej
760,moment
761,momenty
762,morze
763,morzem
764,może
765,możecie
766,możemy
767,możesz
768,możliwe
769,możliwy
770,można
771,musi
772,musiała
773,musicie
774,musieli
775,musimy
776,musić
777,my
778,myślę
779,mógł
780,mój
781,mówi
782,mówicie
783,mówiony
784,mówionym
785,mówisz
786,mówiąc
787,mówiących
788,mówić
789,na
790,nad
791,nadejść
792,nadzieja
793,nadzieją
794,nadzieję
795,nagracie
796,nagrać
797,nagrywamy
798,nagrywanie
799,nagrywać
800,najbardziej
801,najczęściej
802,najgorzej
803,najlepiej
804,najlepsze
805,najlepszy
806,najpierw
807,najpopularniejsze
808,najpóźniej
809,najserdeczniejsze
810,najserdeczniejszy
811,najtrudniej
812,najtrudniejsze
813,najtrudniejszych
814,najtrudniejszą
815,najważniejsze
816,najważniejszy
817,największy
818,największymi
819,najść
820,nakłaniają
821,nakłaniać
822,należy
823,nam
824,nami
825,napisane
826,napisany
827,napisać
828,napiszcie
829,napić
830,napoje
831,naprawdę
832,naprzeciwko
833,napój
834,narciarski
835,narodzenie
836,nas
837,nasi
838,następnego
839,następny
840,nasz
841,nasza
842,nasze
843,naszego
844,naszej
845,naszych
846,naszym
847,naszymi
848,naszą
849,naszła
850,natalia
851,natkniecie
852,natknąć się
853,natomiast
854,nauce
855,nauczania
856,nauczanie
857,nauczaniu
858,nauczenie
859,nauczycie
860,nauczymy
861,nauczyć
862,nauczę
863,nauka
864,nauki
865,naukę
866,nawet
867,nazwisko
868,nazywa
869,nazywają
870,nazywać
871,negatywny
872,negatywnym
873,nerd
874,nerdów
875,netfliksie
876,netflixie
877,nic
878,nich
879,nie
880,niedaleko
881,niedawno
882,niedługo
883,niego
884,niej
885,niekoniecznie
886,niektóre
887,niektórych
888,niektórym
889,niektórymi
890,niemcy
891,niemczech
892,nieotwarty
893,nieotwartych
894,niepełnosprawnościami
895,niepełnosprawność
896,niespodziewane
897,niespodziewany
898,niestety
899,niewyraźne
900,niewyraźny
901,nigdy
902,nikogo
903,nikt
904,nim
905,nimi
906,niż
907,no
908,noc
909,nodze
910,nowe
911,nowego
912,nowojorskiego
913,nowojorskim
914,nowy
915,nowych
916,nowym
917,nową
918,numer
919,numerek
920,numerki
921,numerze
922,obcego
923,obcy
924,obcych
925,obcym
926,obejrzeć
927,obiad
928,obiecujemy
929,obiecywać
930,obietnica
931,obietnicę
932,oboczności
933,oboczność
934,obostrzenia
935,obostrzenie
936,obronić
937,obroniłam
938,obsługiwać
939,obsługują
940,obóz
941,ochota
942,ochoty
943,oczach
944,oczywiste
945,oczywisty
946,oczywiście
947,od
948,odbywa
949,odbywać
950,odcinek
951,odcinka
952,odcinkach
953,odcinki
954,odcinkiem
955,odcinku
956,odcinków
957,odjazd
958,odjazdów
959,odjechać
960,odjedzie
961,odjeżdża
962,odmiana
963,odnosi
964,odnosić
965,odpisać
966,odpiszesz
967,odpiszę
968,odpowiadają
969,odpowiadanie
970,odpowiadać
971,odpowiedni
972,odpowiednie
973,odpowiednim
974,odpowiednią
975,odpowiedzieć
976,odpowiedź
977,odpowiemy
978,odwiedzili
979,odwiedzić
980,odzyskam
981,odzyskać
982,oferować
983,oferował
984,oglądacie
985,oglądajcie
986,oglądają
987,oglądam
988,oglądać
989,ogonek
990,ogonków
991,ogóle
992,ojczysty
993,ojczystym
994,okazja
995,okazji
996,okazuje
997,okazywanie
998,okazywaniu
999,okazywać
1000,okazywać się
1001,okej
1002,okienko
1003,okienku
1004,oknie
1005,okno
1006,oko
1007,okres
1008,okresu
1009,określają
1010,określać
1011,on
1012,one
1013,opanować
1014,opanujecie
1015,oparłyśmy
1016,opcja
1017,opcji
1018,opcję
1019,opisie
1020,opisują
1021,oporów
1022,opowiedzieć
1023,oprzeć
1024,oprócz
1025,opublikować
1026,opór
1027,opóźnienia
1028,opóźnienie
1029,opłaca
1030,opłacać
1031,org
1032,orzeczenia
1033,orzeczenie
1034,osadzone
1035,osadzony
1036,osiem
1037,osiemnastej
1038,osiągalne
1039,osiągalny
1040,osiągać
1041,osiągnięcia
1042,osiągnięcie
1043,osiągnięciu
1044,osiągnąć
1045,osiągnęli
1046,osoba
1047,osobom
1048,osoby
1049,osobą
1050,ostatni
1051,ostatnie
1052,ostatniej
1053,ostatnio
1054,ostrość
1055,oszalałeś
1056,oszaleć
1057,osób
1058,otoczenia
1059,otoczenie
1060,otucha
1061,otuchy
1062,otwarte
1063,otwartych
1064,oznacza
1065,oznaczać
1066,oznaczone
1067,oznaczony
1068,oznajmiając
1069,oznajmiający
1070,oznajmujące
1071,oznajmującym
1072,pa
1073,pamiętacie
1074,pamiętajcie
1075,pamiętasz
1076,pamiętać
1077,pana
1078,pani
1079,para
1080,parach
1081,partia
1082,partię
1083,partner
1084,partnera
1085,partnerka
1086,partnerki
1087,partnerkę
1088,partnerów
1089,parę
1090,pasażer
1091,pasażera
1092,pasażerami
1093,pasja
1094,pasję
1095,patronów
1096,patrzcie
1097,patrzeć
1098,państwowy
1099,państwowych
1100,października
1101,pedagogicznej
1102,perfect
1103,perfekcja
1104,perfekcji
1105,peron
1106,peronie
1107,peronu
1108,pewnie
1109,pewno
1110,pieniądz
1111,pieniędzy
1112,pierwsza
1113,pierwsze
1114,pierwszej
1115,pierwszy
1116,pierwszych
1117,pierwszą
1118,pisać
1119,pięknie
1120,piętnaście
1121,pięć
1122,pkp
1123,plan
1124,planowanie
1125,planowaniu
1126,planować
1127,planujecie
1128,planujemy
1129,plany
1130,po
1131,po prostu
1132,pochodzisz
1133,pochodzić
1134,pochodzę
1135,pocieszenia
1136,pocieszenie
1137,pociąg
1138,pociągach
1139,pociągami
1140,pociągiem
1141,pociągu
1142,poczekalni
1143,poczekalnia
1144,poczekać
1145,poczujemy
1146,poczuć
1147,poczytajcie
1148,początek
1149,początku
1150,pod
1151,podaj
1152,podawany
1153,podawanym
1154,podać
1155,podała
1156,podałabyś
1157,podchodzicie
1158,podchodzić
1159,podczas
1160,podejmowali
1161,podejmować
1162,podjąć
1163,podjęła
1164,podkarpacki
1165,podkarpackie
1166,podmiot
1167,podmiotu
1168,podpisywać
1169,podróż
1170,podróżowania
1171,podróżowanie
1172,podróżować
1173,podróżujecie
1174,podróżują
1175,podróży
1176,podstawowe
1177,podstawowy
1178,podstawowych
1179,podyskutować
1180,podzielcie
1181,podzielić
1182,pogawędka
1183,pogawędkę
1184,pojawia
1185,pojawiają
1186,pojawiać
1187,pojawiać się
1188,pojawili
1189,pojedynczej
1190,pokazać
1191,pokutować
1192,pokutuje
1193,pola
1194,polacy
1195,polaków
1196,pole
1197,polecamy
1198,polecać
1199,polecenie
1200,polish
1201,polsce
