,polish
1202,polska
1203,polski
1204,polskich
1205,polskie
1206,polskiego
1207,polskiej
1208,polskim
1209,polskimi
1210,polsku
1211,polską
1212,pominąć
1213,pomiędzy
1214,pomocy
1215,pomocą
1216,pomoże
1217,pomysł
1218,pomyślać
1219,pomyślałam
1220,pomóc
1221,pomęczyć
1222,poniedziałek
1223,poniedziałku
1224,ponieważ
1225,poodpisywałabyś
1226,popracować
1227,poprawiasz
1228,poprawiać
1229,poprosić
1230,poprowadzi
1231,poprowadzić
1232,poprowadzę
1233,porozmawiajmy
1234,porozmawiać
1235,porozumiewać
1236,porozumiewać się
1237,porządnie
1238,pospać
1239,pospała
1240,postanawiają
1241,postanawiać
1242,postanowiłeś
1243,postaramy
1244,postarać
1245,postawić
1246,poszukiwanie
1247,poszukiwaniu
1248,posłuchajcie
1249,posługiwania
1250,posługiwać
1251,potem
1252,potrafić
1253,potrafię
1254,potrzeb
1255,potrzeba
1256,potrzebne
1257,potrzebny
1258,potrzebować
1259,potrzebuje
1260,potrzebujecie
1261,potrzeby
1262,potrzymaj
1263,potrzymać
1264,powiecie
1265,powiedz
1266,powiedzcie
1267,powiedziałeś
1268,powiedzieć
1269,powiemy
1270,powieść
1271,powinnam
1272,powinniście
1273,powinniśmy
1274,powinny
1275,powody
1276,powtarzają
1277,powtarzać
1278,powtarzać się
1279,powód
1280,poza
1281,poziom
1282,poziomie
1283,poziomu
1284,poznajemy
1285,poznasz
1286,poznać
1287,poćwiczysz
1288,poćwiczyć
1289,połowa
1290,połowę
1291,położyć
1292,połączenia
1293,połączenie
1294,połączeń
1295,pożegnamy
1296,pożegnać
1297,praca
1298,pracować
1299,pracownik
1300,pracowników
1301,pracy
1302,pracę
1303,pragną
1304,pragnąć
1305,praktyczne
1306,praktycznie
1307,praktyczny
1308,praktyka
1309,praktyki
1310,prank
1311,prawda
1312,prawdopodobne
1313,prawdopodobny
1314,prawie
1315,precyzyjny
1316,preferencja
1317,preferencji
1318,prezentować
1319,prezentujemy
1320,problem
1321,problemu
1322,proces
1323,procesie
1324,procesu
1325,projekt
1326,promocja
1327,promocjami
1328,promocji
1329,propozycja
1330,propozycję
1331,prosta
1332,prosto
1333,prostu
1334,proszę
1335,przebrnąć
1336,przecież
1337,przeczytam
1338,przeczytać
1339,przed
1340,przede
1341,przedziałowe
1342,przedziałowy
1343,przedziały
1344,przejmować
1345,przejmujcie
1346,przekonacie
1347,przekonać
1348,przekąska
1349,przekąskę
1350,przemieszczacie
1351,przemieszczać
1352,przemyślać
1353,przemyślałam
1354,przerabiać
1355,przerobić
1356,przerobiłam
1357,przesiadamy
1358,przesiadać
1359,przewozić
1360,przewozu
1361,przewoźnicy
1362,przewoźnik
1363,przewożenia
1364,przewożenie
1365,przewóz
1366,przez
1367,przełamaniem
1368,przełamać
1369,przodek
1370,przodkowie
1371,przy
1372,przybory
1373,przyborów
1374,przychodzisz
1375,przychodzić
1376,przychodzę
1377,przyda
1378,przydadzą
1379,przydaje
1380,przydatnego
1381,przydatny
1382,przydawać
1383,przydawać się
1384,przydać
1385,przydzielane
1386,przydzielany
1387,przydzielonego
1388,przyglądajcie
1389,przyglądać
1390,przygoda
1391,przygodę
1392,przygotowani
1393,przygotowany
1394,przygotować
1395,przygotowałam
1396,przygotowywać
1397,przygotowywać się
1398,przyjaciół
1399,przyjazd
1400,przyjazdów
1401,przyjechać
1402,przyjechałyśmy
1403,przyjedziecie
1404,przyjemności
1405,przyjemność
1406,przyjeżdża
1407,przyjść
1408,przykład
1409,przynajmniej
1410,przypadek
1411,przypadkiem
1412,przypadków
1413,przypięty
1414,przypiętą
1415,przypomina
1416,przypominać
1417,przystąpicie
1418,przystąpić
1419,przyszły
1420,przyszłym
1421,przysłowie
1422,przysłuchiwać
1423,przysługiwać
1424,przysługują
1425,przyznać
1426,próbować
1427,próbują
1428,próbuję
1429,punkt
1430,punktu
1431,punktualność
1432,punkty
1433,pupil
1434,pupila
1435,pupilem
1436,pułapka
1437,pytające
1438,pytającego
1439,pytający
1440,pytających
1441,pytania
1442,pytanie
1443,pytasz
1444,pytań
1445,pół
1446,płacić
1447,płynnie
1448,qr
1449,rama
1450,ramach
1451,raz
1452,razie
1453,razu
1454,raźniej
1455,reakcja
1456,reakcje
1457,reakcjom
1458,reakcję
1459,realistyczne
1460,realistyczny
1461,realizować
1462,realne
1463,realnie
1464,realny
1465,region
1466,regionalne
1467,regionalny
1468,regionalnych
1469,regionalnym
1470,regionami
1471,regularnej
1472,regularnie
1473,regularność
1474,regularny
1475,relacja
1476,relację
1477,relevant
1478,restauracja
1479,restauracji
1480,restauracyjne
1481,restauracyjnego
1482,restauracyjny
1483,reszta
1484,resztą
1485,robić
1486,rodzaj
1487,rodzaje
1488,rodzaju
1489,rodzina
1490,rok
1491,roku
1492,rosja
1493,rosji
1494,rower
1495,roweru
1496,rowerów
1497,rozczarować
1498,rozczarowałam
1499,rozglądajcie
1500,rozglądać
1501,rozkazującego
1502,rozkazujący
1503,rozmawiamy
1504,rozmawiasz
1505,rozmawiać
1506,rozmówca
1507,rozmówcy
1508,rozpisane
1509,rozpisany
1510,rozstrzygający
1511,rozstrzygających
1512,rozstrzygającym
1513,rozumiecie
1514,rozumieją
1515,rozumiem
1516,rozumieć
1517,rozwinąć
1518,rozwiązanie
1519,rozwiązań
1520,ruszamy
1521,ruszać
1522,rzecz
1523,rzeczach
1524,rzeczownik
1525,rzeczowniki
1526,rzeczowników
1527,rzeczy
1528,rzeczywiście
1529,rzeczą
1530,rządek
1531,rządkach
1532,również
1533,różne
1534,różny
1535,różnych
1536,różnymi
1537,sam
1538,sama
1539,samego
1540,sami
1541,samo
1542,samolot
1543,samolotach
1544,samym
1545,scenariusz
1546,sczytać
1547,sen
1548,serce
1549,sercu
1550,serdecznie
1551,serial
1552,should
1553,siadłam
1554,siebie
1555,siedem
1556,siedemnastej
1557,siedzeniami
1558,siedzenie
1559,siedzieć
1560,siedzą
1561,siedzącego
1562,siedzący
1563,siąść
1564,się
1565,siła
1566,siły
1567,sklep
1568,sklepy
1569,skomplikowany
1570,skoro
1571,skorzystacie
1572,skorzystaliście
1573,skorzystać
1574,skrzynce
1575,skrzynka
1576,skrót
1577,skąd
1578,składam
1579,składania
1580,składać
1581,slangiem
1582,slangu
1583,smart
1584,soba
1585,sobie
1586,sobą
1587,spadły
1588,spałaś
1589,spało
1590,spaść
1591,specific
1592,specjalne
1593,specjalnie
1594,specjalny
1595,specjalnych
1596,spojrzeć
1597,spokojnie
1598,spotkamy
1599,spotkać
1600,spotkać się
1601,spotkań
1602,społeczności
1603,społeczność
1604,sprawa
1605,sprawdza
1606,sprawdzać
1607,sprawdzić
1608,sprawi
1609,sprawia
1610,sprawiać
1611,sprawić
1612,sprawę
1613,sprytny
1614,sprytnym
1615,sprzed
1616,spójrzcie
1617,spóźni
1618,spóźnicie
1619,spóźnić
1620,stacjonarnie
1621,stan
1622,stanach
1623,stanie
1624,stanów
1625,stara
1626,stare
1627,stary
1628,statyw
1629,stać
1630,stereotyp
1631,stoi
1632,stracisz
1633,stracić
1634,stres
1635,strona
1636,stronie
1637,stroną
1638,stronę
1639,student
1640,studentem
1641,stwierdzić
1642,stwierdziłyśmy
1643,styczniu
1644,stąd
1645,sukces
1646,sukcesu
1647,sumiennie
1648,super
1649,superzaproszenie
1650,swoich
1651,swoim
1652,swoje
1653,swojego
1654,swojej
1655,swoją
1656,swój
1657,syczący
1658,syczącym
1659,systematyczność
1660,sytuacja
1661,sytuacjach
1662,sytuacje
1663,sytuacji
1664,szczegółowe
1665,szczegółowy
1666,szczegóły
1667,szczerze
1668,szczyrku
1669,szeleszczący
1670,szeleszczącym
1671,sześć
1672,sześćdziesiąt
1673,szkoła
1674,szkoły
1675,szukacie
1676,szukając
1677,szukać
1678,szybciej
1679,szybko
1680,szyk
1681,są
1682,sąsiad
1683,sąsiadów
1684,sława
1685,sławą
1686,słowa
1687,słowiański
1688,słownictwa
1689,służbowe
1690,służbowy
1691,służymy
1692,służyć
1693,służą
1694,słychać
1695,słyszałam
1696,słyszeć
1697,słów
1698,słówek
1699,słówka
1700,słówko
1701,ta
1702,tablica
1703,tablicach
1704,tablicom
1705,tablicą
1706,tak
1707,tak samo
1708,taka
1709,taki
1710,takich
1711,takie
1712,takiego
1713,takiej
1714,takim
1715,taką
1716,także
1717,tam
1718,tani
1719,tanich
1720,tańsze
1721,tańszy
1722,te
1723,tego
1724,tej
1725,telefon
1726,telefonie
1727,temat
1728,tematy
1729,temu
1730,ten
1731,teoretycznie
1732,teraz
1733,termin
1734,też
1735,time-based
1736,to
1737,toaleta
1738,toalety
1739,toaletę
1740,tobie
1741,tor
1742,toru
1743,tożsamości
1744,tożsamość
1745,tradycyjny
1746,tradycyjnych
1747,trasa
1748,trasy
1749,trochę
1750,trud
1751,truda
1752,trudne
1753,trudnego
1754,trudny
1755,trwa
1756,trwać
1757,trwał
1758,tryb
1759,trybu
1760,trzeba
1761,trzech
1762,trzeci
1763,trzecia
1764,trzeciego
1765,trzy
1766,trzydzieści
1767,trzymać
1768,tu
1769,turysta
1770,tutaj
1771,twoich
1772,twoim
1773,twoimi
1774,twoją
1775,twój
1776,ty
1777,tych
1778,tydzień
1779,tygodnia
1780,tygodniu
1781,tyle
1782,tylko
1783,tym
1784,tymi
1785,typowy
1786,typowym
1787,tysiące
1788,tysiący
1789,tysięcy
1790,tę
1791,uczenia
1792,uczenie
1793,uczeń
1794,uczniem
1795,uczy
1796,uczycie
1797,uczymy
1798,uczyć
1799,uczyły
1800,uczą
1801,udaje
1802,udawać
1803,udać
1804,udać się
1805,udało
1806,udział
1807,ukontentowana
1808,ukontentowany
1809,ukraina
1810,ukrainie
1811,ukrainy
1812,układ
1813,układach
1814,umieją
1815,umiejętnościami
1816,umiejętność
1817,umiem
1818,umieć
1819,uniemożliwiają
1820,uniemożliwiać
1821,unikać
1822,uniknąć
1823,uniwersalna
1824,uniwersalny
1825,upiera
1826,upierać
1827,uporządkowany
1828,uporządkowaną
1829,uprawnia
1830,uprawniający
1831,uprawniać
1832,uprzejma
1833,uprzejmi
1834,uprzejmości
1835,uprzejmość
1836,uprzejmy
1837,uruchamia
1838,uruchamiać
1839,urządzenie
1840,urządzeniom
1841,usiądziemy
1842,usiąść
1843,ustalamy
1844,ustalać
1845,ustawiona
1846,ustawiony
1847,usystematyzować
1848,utniecie
1849,utrwalić
1850,uuuuu
1851,uwaga
1852,uwagi
1853,uwagę
1854,uważajcie
1855,uważać
1856,uwielbiam
1857,uwielbiać
1858,uzupełnić
1859,używa
1860,używajcie
1861,używamy
1862,używać
1863,użyć
1864,użyłam
1865,wagona
1866,wagonach
1867,wagonie
1868,wagonu
1869,wagony
1870,wagonów
1871,wakacja
1872,wakacjami
1873,wakacje
1874,walizka
1875,walizki
1876,walizkę
1877,wam
1878,wami
1879,wars
1880,warsami
1881,warsie
1882,warszawy
1883,warto
1884,warunek
1885,warunki
1886,was
1887,wasz
1888,wasza
1889,wasze
1890,waszego
1891,waszej
1892,waszych
1893,waszym
1894,waszą
1895,ważny
1896,wcale
1897,wcześniej
1898,według
1899,wejściu
1900,wejść
1901,weryfikować
1902,wewnętrzny
1903,wewnętrznych
1904,wi-fi
1905,wiadomo
1906,wiadomości
1907,wiadomość
1908,widoczny
1909,widzicie
1910,widzieć
1911,widzimy
1912,widzom
1913,widzowie
1914,widzów
1915,widzę
1916,wiecie
1917,wiedziałam
1918,wiedzieć
1919,wiedzy
1920,wiedzę
1921,wiele
1922,wielka
1923,wielkiej
1924,wielkiemu
1925,wieloma
1926,wielu
1927,wiem
1928,wiemy
1929,wierzcie
1930,wierzyć
1931,wiesz
1932,wieś
1933,więc
1934,więcej
1935,większość
1936,wlepić
1937,wniosek
1938,wniosku
1939,województwa
1940,województwie
1941,województwo
1942,wolnej
1943,wolny
1944,wolnych
1945,wolnym
1946,wpadliście
1947,wpaść
1948,wpisuję
1949,wpisywać
1950,wrażenie
1951,wrzucić
1952,wrzućcie
1953,wrócić
1954,wrócił
1955,wschodu
1956,wschód
1957,wsiadając
1958,wsiadać
1959,wsie
1960,wsiąść
1961,wskazać
1962,wskazówka
1963,wskazówki
1964,wskaż
1965,wspaniale
1966,wspaniała
1967,wspaniały
1968,wspierają
1969,wspierać
1970,wspólny
1971,wspólną
1972,współlokator
1973,współlokatorów
1974,wstawać
1975,wszyscy
1976,wszystkich
1977,wszystkie
1978,wszystkiego
1979,wszystkim
1980,wszystko
1981,wtedy
1982,wy
1983,wybieracie
1984,wybieramy
1985,wybierać
1986,wybierzcie
1987,wybierzecie
1988,wybrać
1989,wybrać się
1990,wychodzi
1991,wychodzić
1992,wydaje
1993,wydarzeniami
1994,wydarzenie
1995,wydawać
1996,wydać
1997,wydrukować
1998,wygląda
1999,wyglądają
2000,wyglądający
2001,wyglądających
2002,wyglądać
2003,wyglądał
2004,wyglądało
2005,wygodne
2006,wygodniejsze
2007,wygodniejszy
2008,wygodny
2009,wyjątek
2010,wyjątki
2011,wykonamy
2012,wykonawca
2013,wykonawcę
2014,wykonać
2015,wykonywać
2016,wykorzystać
2017,wykorzystuje
2018,wymiana
2019,wymianę
2020,wymienić
2021,wymowa
2022,wymowę
2023,wymyślić
2024,wymyśliłam
2025,wynagrodzić
2026,wynagrodzą
2027,wynajmowanie
2028,wypiszać
2029,wypiszecie
2030,wypiszesz
2031,wyprzedzenie
2032,wyprzedzeniem
2033,wyraz
2034,wyrazy
2035,wyrazów
2036,wysiłek
2037,wystarczy
2038,wystarczyć
2039,wystarczyło
2040,wystąpili
2041,wystąpić
2042,wysłać
2043,wyznaczać
2044,wyznaczony
2045,wyznaczyliście
2046,wyznaczyć
2047,wyzwania
2048,wyzwanie
2049,wyzwaniu
2050,wyślecie
2051,wzbudzi
2052,wzbudzić
2053,wzgląd
2054,względu
2055,wziąć
2056,wziąć udział
2057,wzięli
2058,wznosząca
2059,wózek
2060,wózka
2061,wąski
2062,wąskim
2063,właściwie
2064,właśnie
2065,włączyć
2066,yhym
2067,za
2068,zabawy
2069,zachodni
2070,zachodniej
2071,zachęcamy
2072,zachęcać
2073,zacisze
2074,zaciszu
2075,zaczynają
2076,zaczynamy
2077,zaczynać
2078,zacząć
2079,zadanie
2080,zadaniem
2081,zadawanie
2082,zadawać
2083,zadać
2084,zadbacie
2085,zadbać
2086,zagadnienie
2087,zaimek
2088,zaimka
2089,zaimponować
2090,zajmie
2091,zajrzeć
2092,zajrzyjcie
2093,zająć
2094,zajęć
2095,zajęło
2096,zależności
2097,zależność
2098,zależy
2099,zamawiać
2100,zamiar
2101,zamiary
2102,zamiast
2103,zamierzonego
2104,zamierzony
2105,zamówić
2106,zamęczać
2107,zanim
2108,zaopatrzone
2109,zaopatrzony
2110,zapewne
2111,zapewny
2112,zapisać
2113,zapisałam
2114,zaplanowane
2115,zaplanowany
2116,zaplanować
2117,zaplanujecie
2118,zapomniać
2119,zapomniałam
2120,zapowiedzi
2121,zapowiedziom
2122,zapowiedzić
2123,zapoznać
2124,zaproszenie
2125,zapytania
2126,zapytać
2127,zapłacić
2128,zareagowali
2129,zareagować
2130,zasad
2131,zasada
2132,zasadach
2133,zastanawiacie
2134,zastanawiać
2135,zastanawiać się
2136,zastosować
2137,zawieszony
2138,zawieszonym
2139,zawsze
2140,zaznaczyć
2141,zazwyczaj
2142,załatwicie
2143,załatwić
2144,założone
2145,założony
2146,założyliście
2147,założyć
2148,zbyt
2149,zdania
2150,zdanie
2151,zdaniem
2152,zdaniu
2153,zdarzyć
2154,zdarzyć się
2155,zdań
2156,zdecydowana
2157,zdecydowany
2158,zdecydować
2159,zdecydujecie
2160,zdobyć
2161,zdradzić
2162,zdradziła
2163,zdziwienie
2164,zdziwieniu
2165,zdziwione
2166,zdziwiony
2167,ze
2168,zestaw
2169,zestawić
2170,zgromadzić
2171,zgromadziłam
2172,zielony
2173,zimowe
2174,zimowy
2175,zjednoczony
2176,zjednoczonych
2177,zjeść
2178,zmienimy
2179,zmienić
2180,zmierzyć
2181,zmieścić
2182,znacie
2183,znaczy
2184,znajdować
2185,znajduje
2186,znajdują
2187,znajdziecie
2188,znajomy
2189,znajomych
2190,znajomym
2191,znak
2192,znaleźć
2193,znam
2194,znamy
2195,znana
2196,znany
2197,znasz
2198,znać
2199,zniechęcić
2200,zniknie
2201,zniżek
2202,zniżka
2203,zniżki
2204,zniżkę
2205,znowu
2206,zobaczenia
2207,zobaczyć
2208,zobowiązania
2209,zobowiązanie
2210,zobowiązuje
2211,zobowiązywać
2212,zobowiążemy
2213,zobowiążę
2214,zostawimy
2215,zostawić
2216,zrealizowania
2217,zrealizowanie
2218,zrealizować
2219,zrobisz
2220,zrobić
2221,zweryfikować
2222,związany
2223,związek
2224,związku
2225,zwracamy
2226,zwracać
2227,zwrot
2228,zwrotów
2229,zwrócić
2230,zwróćcie
2231,zwykle
2232,zwłaszcza
2233,złożyć
2234,zły
2235,złą
2236,ćwiczenia
2237,ćwiczenie
2238,ćwiczeń
2239,łaciński
2240,łacińskiego
2241,łaskawości
2242,łaskawość
2243,łatwe
2244,łatwiej
2245,łatwo
2246,łatwością
2247,łatwość
2248,łatwy
2249,śląska
2250,śląskie
2251,śmiać
2252,śmiała
2253,świat
2254,świecie
2255,świetna
2256,świetny
2257,świetną
2258,żaden
2259,żadnego
2260,żart
2261,żartowałam
2262,żartów
2263,że
2264,żeby
2265,żebyście
2266,żebyśmy
2267,życie
2268,życiu
2269,życzenia
2270,życzenie
2271,życzeń
2272,
