,polish,check,english,sentence,polish_html,english_html,sentence_html
0,azja,azja,asia,"Oczywiście, jeżeli jesteś z Azji, to zajmie ci to trochę dłużej,","<h4 style='color:rgb(0, 180, 250)'>azja</h4>    <p><i><h6>Oczywiście, jeżeli jesteś z Azji, to zajmie ci to trochę dłużej, </h6></i></p>",<h3>asia</h3>,"<p><i><h6>Oczywiście, jeżeli jesteś z Azji, to zajmie ci to trochę dłużej, </h6></i></p>"
1,białoruś,białoruś,belarus,"na Białorusi, Rosji czy Ukrainie","<h4 style='color:rgb(0, 180, 250)'>białoruś</h4>    <p><i><h6>na Białorusi, Rosji czy Ukrainie </h6></i></p>",<h3>belarus</h3>,"<p><i><h6>na Białorusi, Rosji czy Ukrainie </h6></i></p>"
2,brakować,brakować,to be missing,"ale brakuje wam regularnej praktyki,","<h4 style='color:rgb(0, 180, 250)'>brakować</h4>    <p><i><h6>ale brakuje wam regularnej praktyki, </h6></i></p>",<h3>to be missing</h3>,"<p><i><h6>ale brakuje wam regularnej praktyki, </h6></i></p>"
3,brawurowy,śmiały,daring/reckless,"Jest to śmiała, a nawet brawurowa decyzja,","<h4 style='color:rgb(0, 180, 250)'>brawurowy</h4>    <p><i><h6>Jest to śmiała, a nawet brawurowa decyzja, </h6></i></p>",<h3>daring/reckless</h3>,"<p><i><h6>Jest to śmiała, a nawet brawurowa decyzja, </h6></i></p>"
4,brazylia,brazylia,brazil,"choć pewnie jeżeli oglądacie ten filmik z Brazylii albo gdzieś z Chin,","<h4 style='color:rgb(0, 180, 250)'>brazylia</h4>    <p><i><h6>choć pewnie jeżeli oglądacie ten filmik z Brazylii albo gdzieś z Chin, </h6></i></p>",<h3>brazil</h3>,"<p><i><h6>choć pewnie jeżeli oglądacie ten filmik z Brazylii albo gdzieś z Chin, </h6></i></p>"
5,brytania,brytania,britain,"Wielkiej Brytanii, Irlandii czy Niemczech","<h4 style='color:rgb(0, 180, 250)'>brytania</h4>    <p><i><h6>Wielkiej Brytanii, Irlandii czy Niemczech </h6></i></p>",<h3>britain</h3>,"<p><i><h6>Wielkiej Brytanii, Irlandii czy Niemczech </h6></i></p>"
6,brzmieć,dźwięk,to sound,że odpowiedź na te pytania brzmi: tak,"<h4 style='color:rgb(0, 180, 250)'>brzmieć</h4>    <p><i><h6>że odpowiedź na te pytania brzmi: tak </h6></i></p>",<h3>to sound</h3>,<p><i><h6>że odpowiedź na te pytania brzmi: tak </h6></i></p>
7,cieszy się złą sławą,cieszy się złą sławą,is infamous/notorious,język polski cieszy się złą sławą jednego z najtrudniejszych na świecie,"<h4 style='color:rgb(0, 180, 250)'>cieszy się złą sławą</h4>    <p><i><h6>język polski cieszy się złą sławą jednego z najtrudniejszych na świecie </h6></i></p>",<h3>is infamous/notorious</h3>,<p><i><h6>język polski cieszy się złą sławą jednego z najtrudniejszych na świecie </h6></i></p>
8,co prawda,co prawda,in fact/admittedly,Nasi przodkowie co prawda musieli do tego łacińskiego alfabetu dodać kilka liter,"<h4 style='color:rgb(0, 180, 250)'>co prawda</h4>    <p><i><h6>Nasi przodkowie co prawda musieli do tego łacińskiego alfabetu dodać kilka liter </h6></i></p>",<h3>in fact/admittedly</h3>,<p><i><h6>Nasi przodkowie co prawda musieli do tego łacińskiego alfabetu dodać kilka liter </h6></i></p>
9,dać się,poddaj się,to give up,niektóre się powtarzają i da się tego z łatwością nauczyć,"<h4 style='color:rgb(0, 180, 250)'>dać się</h4>    <p><i><h6>niektóre się powtarzają i da się tego z łatwością nauczyć </h6></i></p>",<h3>to give up</h3>,<p><i><h6>niektóre się powtarzają i da się tego z łatwością nauczyć </h6></i></p>
10,dać się zniechęcić,dać się zniechęcić,to be discouraged,"Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia","<h4 style='color:rgb(0, 180, 250)'>dać się zniechęcić</h4>    <p><i><h6>Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia </h6></i></p>",<h3>to be discouraged</h3>,"<p><i><h6>Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia </h6></i></p>"
11,deklinacja,deklinacja,declination, nauczyć deklinacji i koniugacji,"<h4 style='color:rgb(0, 180, 250)'>deklinacja</h4>    <p><i><h6> nauczyć deklinacji i koniugacji </h6></i></p>",<h3>declination</h3>,<p><i><h6> nauczyć deklinacji i koniugacji </h6></i></p>
12,doktorat,doktorat,doctorate,Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego,"<h4 style='color:rgb(0, 180, 250)'>doktorat</h4>    <p><i><h6>Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego </h6></i></p>",<h3>doctorate</h3>,<p><i><h6>Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego </h6></i></p>
13,dopiero,tylko,only/just,które dopiero zaczynają swoją przygodę z językiem polskim,"<h4 style='color:rgb(0, 180, 250)'>dopiero</h4>    <p><i><h6>które dopiero zaczynają swoją przygodę z językiem polskim </h6></i></p>",<h3>only/just</h3>,<p><i><h6>które dopiero zaczynają swoją przygodę z językiem polskim </h6></i></p>
14,dyskusyjny,sporny,debatable/discussion,"Będzie to klub dyskusyjny dla osób, które oglądają nas regularnie,","<h4 style='color:rgb(0, 180, 250)'>dyskusyjny</h4>    <p><i><h6>Będzie to klub dyskusyjny dla osób, które oglądają nas regularnie, </h6></i></p>",<h3>debatable/discussion</h3>,"<p><i><h6>Będzie to klub dyskusyjny dla osób, które oglądają nas regularnie, </h6></i></p>"
15,dzielić,dzielić się,to share,który dzieli naszą wspólną pasję,"<h4 style='color:rgb(0, 180, 250)'>dzielić</h4>    <p><i><h6>który dzieli naszą wspólną pasję </h6></i></p>",<h3>to share</h3>,<p><i><h6>który dzieli naszą wspólną pasję </h6></i></p>
16,dążenie,usiłujący,striving/pursuit, Dążenie do perfekcji to wspaniała cecha,"<h4 style='color:rgb(0, 180, 250)'>dążenie</h4>    <p><i><h6> Dążenie do perfekcji to wspaniała cecha </h6></i></p>",<h3>striving/pursuit</h3>,<p><i><h6> Dążenie do perfekcji to wspaniała cecha </h6></i></p>
17,dźwięk,dźwięk,sound,syczącym i szeleszczącym dźwiękom,"<h4 style='color:rgb(0, 180, 250)'>dźwięk</h4>    <p><i><h6>syczącym i szeleszczącym dźwiękom </h6></i></p>",<h3>sound</h3>,<p><i><h6>syczącym i szeleszczącym dźwiękom </h6></i></p>
18,emigracja,emigracja,emigration, Polacy mają naprawdę długą historię emigracji,"<h4 style='color:rgb(0, 180, 250)'>emigracja</h4>    <p><i><h6> Polacy mają naprawdę długą historię emigracji </h6></i></p>",<h3>emigration</h3>,<p><i><h6> Polacy mają naprawdę długą historię emigracji </h6></i></p>
19,entuzjazm,entuzjazm,enthusiasm,Entuzjazmu znajomych na pewno to nie wzbudzi,"<h4 style='color:rgb(0, 180, 250)'>entuzjazm</h4>    <p><i><h6>Entuzjazmu znajomych na pewno to nie wzbudzi </h6></i></p>",<h3>enthusiasm</h3>,<p><i><h6>Entuzjazmu znajomych na pewno to nie wzbudzi </h6></i></p>
20,etap,scena,stage/step/phase,"i w każdym etapie wyznaczyć krótkoterminowe, realne cele","<h4 style='color:rgb(0, 180, 250)'>etap</h4>    <p><i><h6>i w każdym etapie wyznaczyć krótkoterminowe, realne cele </h6></i></p>",<h3>stage/step/phase</h3>,"<p><i><h6>i w każdym etapie wyznaczyć krótkoterminowe, realne cele </h6></i></p>"
21,europa,europa,europe,A osoby z Europy Zachodniej i ze Stanów Zjednoczonych,"<h4 style='color:rgb(0, 180, 250)'>europa</h4>    <p><i><h6>A osoby z Europy Zachodniej i ze Stanów Zjednoczonych </h6></i></p>",<h3>europe</h3>,<p><i><h6>A osoby z Europy Zachodniej i ze Stanów Zjednoczonych </h6></i></p>
22,filmik,wideo,video,"choć pewnie jeżeli oglądacie ten filmik z Brazylii albo gdzieś z Chin,","<h4 style='color:rgb(0, 180, 250)'>filmik</h4>    <p><i><h6>choć pewnie jeżeli oglądacie ten filmik z Brazylii albo gdzieś z Chin, </h6></i></p>",<h3>video</h3>,"<p><i><h6>choć pewnie jeżeli oglądacie ten filmik z Brazylii albo gdzieś z Chin, </h6></i></p>"
23,firma,biznes,company/business,"Polskich sąsiadów, sklepy i firmy znajdziecie też","<h4 style='color:rgb(0, 180, 250)'>firma</h4>    <p><i><h6>Polskich sąsiadów, sklepy i firmy znajdziecie też </h6></i></p>",<h3>company/business</h3>,"<p><i><h6>Polskich sąsiadów, sklepy i firmy znajdziecie też </h6></i></p>"
24,fonetyczny,fonetyczny,phonetic," Język polski jest językiem fonetycznym,","<h4 style='color:rgb(0, 180, 250)'>fonetyczny</h4>    <p><i><h6> Język polski jest językiem fonetycznym, </h6></i></p>",<h3>phonetic</h3>,"<p><i><h6> Język polski jest językiem fonetycznym, </h6></i></p>"
25,fryzjer,fryzjer,hairdresser,"Może się więc zdarzyć, że wybierzecie się do fryzjera","<h4 style='color:rgb(0, 180, 250)'>fryzjer</h4>    <p><i><h6>Może się więc zdarzyć, że wybierzecie się do fryzjera </h6></i></p>",<h3>hairdresser</h3>,"<p><i><h6>Może się więc zdarzyć, że wybierzecie się do fryzjera </h6></i></p>"
26,gramatyka,gramatyka,grammar,"Pokutuje stereotyp, że najtrudniejsze w polskiej gramatyce są rzeczowniki","<h4 style='color:rgb(0, 180, 250)'>gramatyka</h4>    <p><i><h6>Pokutuje stereotyp, że najtrudniejsze w polskiej gramatyce są rzeczowniki </h6></i></p>",<h3>grammar</h3>,"<p><i><h6>Pokutuje stereotyp, że najtrudniejsze w polskiej gramatyce są rzeczowniki </h6></i></p>"
27,ile czasu zajęło ci,ile czasu zajęło ci,how long did it take you,ile czasu zajęło ci nauczenie się polskiego?,"<h4 style='color:rgb(0, 180, 250)'>ile czasu zajęło ci</h4>    <p><i><h6>ile czasu zajęło ci nauczenie się polskiego? </h6></i></p>",<h3>how long did it take you</h3>,<p><i><h6>ile czasu zajęło ci nauczenie się polskiego? </h6></i></p>
28,irlandia,irlandia,ireland,"Wielkiej Brytanii, Irlandii czy Niemczech","<h4 style='color:rgb(0, 180, 250)'>irlandia</h4>    <p><i><h6>Wielkiej Brytanii, Irlandii czy Niemczech </h6></i></p>",<h3>ireland</h3>,"<p><i><h6>Wielkiej Brytanii, Irlandii czy Niemczech </h6></i></p>"
29,językowy,lingwistyczny,linguistic,"nie tylko do tego, żeby zaimponować małej grupie językowych nerdów,","<h4 style='color:rgb(0, 180, 250)'>językowy</h4>    <p><i><h6>nie tylko do tego, żeby zaimponować małej grupie językowych nerdów, </h6></i></p>",<h3>linguistic</h3>,"<p><i><h6>nie tylko do tego, żeby zaimponować małej grupie językowych nerdów, </h6></i></p>"
30,koniecznie,koniecznie,necessarily,to koniecznie oglądajcie ten odcinek do końca,"<h4 style='color:rgb(0, 180, 250)'>koniecznie</h4>    <p><i><h6>to koniecznie oglądajcie ten odcinek do końca </h6></i></p>",<h3>necessarily</h3>,<p><i><h6>to koniecznie oglądajcie ten odcinek do końca </h6></i></p>
31,koniugacja,koniugacja,conjugation, nauczyć deklinacji i koniugacji,"<h4 style='color:rgb(0, 180, 250)'>koniugacja</h4>    <p><i><h6> nauczyć deklinacji i koniugacji </h6></i></p>",<h3>conjugation</h3>,<p><i><h6> nauczyć deklinacji i koniugacji </h6></i></p>
32,końcówka,kończyć się,end/ending,i wychodzi to trzydzieści pięć końcówek,"<h4 style='color:rgb(0, 180, 250)'>końcówka</h4>    <p><i><h6>i wychodzi to trzydzieści pięć końcówek </h6></i></p>",<h3>end/ending</h3>,<p><i><h6>i wychodzi to trzydzieści pięć końcówek </h6></i></p>
33,kreska,linia,line/dash,"kropek, kresek i ogonków","<h4 style='color:rgb(0, 180, 250)'>kreska</h4>    <p><i><h6>kropek, kresek i ogonków </h6></i></p>",<h3>line/dash</h3>,"<p><i><h6>kropek, kresek i ogonków </h6></i></p>"
34,kropka,kropka,dot,"kropek, kresek i ogonków","<h4 style='color:rgb(0, 180, 250)'>kropka</h4>    <p><i><h6>kropek, kresek i ogonków </h6></i></p>",<h3>dot</h3>,"<p><i><h6>kropek, kresek i ogonków </h6></i></p>"
35,krótkoterminowy,niski,short-term,"i w każdym etapie wyznaczyć krótkoterminowe, realne cele","<h4 style='color:rgb(0, 180, 250)'>krótkoterminowy</h4>    <p><i><h6>i w każdym etapie wyznaczyć krótkoterminowe, realne cele </h6></i></p>",<h3>short-term</h3>,"<p><i><h6>i w każdym etapie wyznaczyć krótkoterminowe, realne cele </h6></i></p>"
36,kursant,stażysta,trainee,Idziemy przygotowywać się do spotkań z naszymi kursantami,"<h4 style='color:rgb(0, 180, 250)'>kursant</h4>    <p><i><h6>Idziemy przygotowywać się do spotkań z naszymi kursantami </h6></i></p>",<h3>trainee</h3>,<p><i><h6>Idziemy przygotowywać się do spotkań z naszymi kursantami </h6></i></p>
37,kłopot,kłopot,trouble,to nie sprawi wam to dużo kłopotów,"<h4 style='color:rgb(0, 180, 250)'>kłopot</h4>    <p><i><h6>to nie sprawi wam to dużo kłopotów </h6></i></p>",<h3>trouble</h3>,<p><i><h6>to nie sprawi wam to dużo kłopotów </h6></i></p>
38,liczba,numer,number,W liczbie mnogiej mamy dwa rodzaje,"<h4 style='color:rgb(0, 180, 250)'>liczba</h4>    <p><i><h6>W liczbie mnogiej mamy dwa rodzaje </h6></i></p>",<h3>number</h3>,<p><i><h6>W liczbie mnogiej mamy dwa rodzaje </h6></i></p>
39,liczebnik,liczbowy,numeral,"Drugi stereotyp to polskie liczebniki,","<h4 style='color:rgb(0, 180, 250)'>liczebnik</h4>    <p><i><h6>Drugi stereotyp to polskie liczebniki, </h6></i></p>",<h3>numeral</h3>,"<p><i><h6>Drugi stereotyp to polskie liczebniki, </h6></i></p>"
40,logiczny,logiczny,logical,"Ale tak naprawdę wszystkie końcówki są w logicznych układach,","<h4 style='color:rgb(0, 180, 250)'>logiczny</h4>    <p><i><h6>Ale tak naprawdę wszystkie końcówki są w logicznych układach, </h6></i></p>",<h3>logical</h3>,"<p><i><h6>Ale tak naprawdę wszystkie końcówki są w logicznych układach, </h6></i></p>"
41,miasteczko,miasto,town,założone przed wieloma laty polskie miasteczka i wsie,"<h4 style='color:rgb(0, 180, 250)'>miasteczko</h4>    <p><i><h6>założone przed wieloma laty polskie miasteczka i wsie </h6></i></p>",<h3>town</h3>,<p><i><h6>założone przed wieloma laty polskie miasteczka i wsie </h6></i></p>
42,mnogi,mnogi,plural,W liczbie mnogiej mamy dwa rodzaje,"<h4 style='color:rgb(0, 180, 250)'>mnogi</h4>    <p><i><h6>W liczbie mnogiej mamy dwa rodzaje </h6></i></p>",<h3>plural</h3>,<p><i><h6>W liczbie mnogiej mamy dwa rodzaje </h6></i></p>
43,nadejść,chodź,come,to ten moment może nigdy nie nadejść,"<h4 style='color:rgb(0, 180, 250)'>nadejść</h4>    <p><i><h6>to ten moment może nigdy nie nadejść </h6></i></p>",<h3>come</h3>,<p><i><h6>to ten moment może nigdy nie nadejść </h6></i></p>
44,negatywny,negatywny,negative,"Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia","<h4 style='color:rgb(0, 180, 250)'>negatywny</h4>    <p><i><h6>Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia </h6></i></p>",<h3>negative</h3>,"<p><i><h6>Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia </h6></i></p>"
45,nerd,frajerem,nerd,"nie tylko do tego, żeby zaimponować małej grupie językowych nerdów,","<h4 style='color:rgb(0, 180, 250)'>nerd</h4>    <p><i><h6>nie tylko do tego, żeby zaimponować małej grupie językowych nerdów, </h6></i></p>",<h3>nerd</h3>,"<p><i><h6>nie tylko do tego, żeby zaimponować małej grupie językowych nerdów, </h6></i></p>"
46,niemcy,niemcy,germany,"Wielkiej Brytanii, Irlandii czy Niemczech","<h4 style='color:rgb(0, 180, 250)'>niemcy</h4>    <p><i><h6>Wielkiej Brytanii, Irlandii czy Niemczech </h6></i></p>",<h3>germany</h3>,"<p><i><h6>Wielkiej Brytanii, Irlandii czy Niemczech </h6></i></p>"
47,obcy,nieznajomy,stranger/alien,Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego,"<h4 style='color:rgb(0, 180, 250)'>obcy</h4>    <p><i><h6>Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego </h6></i></p>",<h3>stranger/alien</h3>,<p><i><h6>Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego </h6></i></p>
48,obronić,bronić,to defend,Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego,"<h4 style='color:rgb(0, 180, 250)'>obronić</h4>    <p><i><h6>Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego </h6></i></p>",<h3>to defend</h3>,<p><i><h6>Niedawno obroniłam doktorat z nauczania języka polskiego jako obcego </h6></i></p>
49,odmiana,różnorodność,variety/conjugation,Odmiana rzeczowników,"<h4 style='color:rgb(0, 180, 250)'>odmiana</h4>    <p><i><h6>Odmiana rzeczowników </h6></i></p>",<h3>variety/conjugation</h3>,<p><i><h6>Odmiana rzeczowników </h6></i></p>
50,odpowiadać,odpowiadać,to reply/correspond,"dodać kilka liter, które odpowiadają tym typowym polskim","<h4 style='color:rgb(0, 180, 250)'>odpowiadać</h4>    <p><i><h6>dodać kilka liter, które odpowiadają tym typowym polskim </h6></i></p>",<h3>to reply/correspond</h3>,"<p><i><h6>dodać kilka liter, które odpowiadają tym typowym polskim </h6></i></p>"
51,odpowiedź,odpowiadać,an answer,że odpowiedź na te pytania brzmi: tak,"<h4 style='color:rgb(0, 180, 250)'>odpowiedź</h4>    <p><i><h6>że odpowiedź na te pytania brzmi: tak </h6></i></p>",<h3>an answer</h3>,<p><i><h6>że odpowiedź na te pytania brzmi: tak </h6></i></p>
52,ogonek,ogon,tail,"kropek, kresek i ogonków","<h4 style='color:rgb(0, 180, 250)'>ogonek</h4>    <p><i><h6>kropek, kresek i ogonków </h6></i></p>",<h3>tail</h3>,"<p><i><h6>kropek, kresek i ogonków </h6></i></p>"
53,ojczysty,rodzinny,native/mother,"Oczywiście to zależy, skąd pochodzisz i jaki jest twój język ojczysty","<h4 style='color:rgb(0, 180, 250)'>ojczysty</h4>    <p><i><h6>Oczywiście to zależy, skąd pochodzisz i jaki jest twój język ojczysty </h6></i></p>",<h3>native/mother</h3>,"<p><i><h6>Oczywiście to zależy, skąd pochodzisz i jaki jest twój język ojczysty </h6></i></p>"
54,okazja,możliwość,opportunity,"ale brakuje im okazji do tego, żeby podyskutować na tematy,","<h4 style='color:rgb(0, 180, 250)'>okazja</h4>    <p><i><h6>ale brakuje im okazji do tego, żeby podyskutować na tematy, </h6></i></p>",<h3>opportunity</h3>,"<p><i><h6>ale brakuje im okazji do tego, żeby podyskutować na tematy, </h6></i></p>"
55,okazywać się,okazać się,to turn out,"My też jesteśmy bardzo zdziwione, ale naprawdę okazuje się,","<h4 style='color:rgb(0, 180, 250)'>okazywać się</h4>    <p><i><h6>My też jesteśmy bardzo zdziwione, ale naprawdę okazuje się, </h6></i></p>",<h3>to turn out</h3>,"<p><i><h6>My też jesteśmy bardzo zdziwione, ale naprawdę okazuje się, </h6></i></p>"
56,opór,opór,resistance,i trud związany z przełamaniem swoich wewnętrznych oporów,"<h4 style='color:rgb(0, 180, 250)'>opór</h4>    <p><i><h6>i trud związany z przełamaniem swoich wewnętrznych oporów </h6></i></p>",<h3>resistance</h3>,<p><i><h6>i trud związany z przełamaniem swoich wewnętrznych oporów </h6></i></p>
57,oszaleć,zwariować,to go mad/crazy,Oszalałeś,"<h4 style='color:rgb(0, 180, 250)'>oszaleć</h4>    <p><i><h6>Oszalałeś </h6></i></p>",<h3>to go mad/crazy</h3>,<p><i><h6>Oszalałeś </h6></i></p>
58,otoczenie,okolica,surroundings,"Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia","<h4 style='color:rgb(0, 180, 250)'>otoczenie</h4>    <p><i><h6>Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia </h6></i></p>",<h3>surroundings</h3>,"<p><i><h6>Co zrobić, żeby nie dać się zniechęcić negatywnym reakcjom otoczenia </h6></i></p>"
59,otucha,zachęta,encouragement/reassurance,"to być może na początek szukacie jakiegoś pocieszenia, otuchy,","<h4 style='color:rgb(0, 180, 250)'>otucha</h4>    <p><i><h6>to być może na początek szukacie jakiegoś pocieszenia, otuchy, </h6></i></p>",<h3>encouragement/reassurance</h3>,"<p><i><h6>to być może na początek szukacie jakiegoś pocieszenia, otuchy, </h6></i></p>"
60,partner,partner,partner,partnerów i bliskich,"<h4 style='color:rgb(0, 180, 250)'>partner</h4>    <p><i><h6>partnerów i bliskich </h6></i></p>",<h3>partner</h3>,<p><i><h6>partnerów i bliskich </h6></i></p>
61,pasja,pasja,passion,który dzieli naszą wspólną pasję,"<h4 style='color:rgb(0, 180, 250)'>pasja</h4>    <p><i><h6>który dzieli naszą wspólną pasję </h6></i></p>",<h3>passion</h3>,<p><i><h6>który dzieli naszą wspólną pasję </h6></i></p>
62,perfekcja,doskonałość,perfection, Dążenie do perfekcji to wspaniała cecha,"<h4 style='color:rgb(0, 180, 250)'>perfekcja</h4>    <p><i><h6> Dążenie do perfekcji to wspaniała cecha </h6></i></p>",<h3>perfection</h3>,<p><i><h6> Dążenie do perfekcji to wspaniała cecha </h6></i></p>
63,planowanie,planowanie,planning,"Jeżeli potrzebujecie pomocy w planowaniu tego procesu,","<h4 style='color:rgb(0, 180, 250)'>planowanie</h4>    <p><i><h6>Jeżeli potrzebujecie pomocy w planowaniu tego procesu, </h6></i></p>",<h3>planning</h3>,"<p><i><h6>Jeżeli potrzebujecie pomocy w planowaniu tego procesu, </h6></i></p>"
64,pochodzić,pochodzić,to originate/come (from),"Oczywiście to zależy, skąd pochodzisz i jaki jest twój język ojczysty","<h4 style='color:rgb(0, 180, 250)'>pochodzić</h4>    <p><i><h6>Oczywiście to zależy, skąd pochodzisz i jaki jest twój język ojczysty </h6></i></p>",<h3>to originate/come (from)</h3>,"<p><i><h6>Oczywiście to zależy, skąd pochodzisz i jaki jest twój język ojczysty </h6></i></p>"
65,pocieszenie,komfort,consolation/comfort,"to być może na początek szukacie jakiegoś pocieszenia, otuchy,","<h4 style='color:rgb(0, 180, 250)'>pocieszenie</h4>    <p><i><h6>to być może na początek szukacie jakiegoś pocieszenia, otuchy, </h6></i></p>",<h3>consolation/comfort</h3>,"<p><i><h6>to być może na początek szukacie jakiegoś pocieszenia, otuchy, </h6></i></p>"
66,poczuć,czuć,to feel,kiedy poczujemy w swoim sercu:,"<h4 style='color:rgb(0, 180, 250)'>poczuć</h4>    <p><i><h6>kiedy poczujemy w swoim sercu: </h6></i></p>",<h3>to feel</h3>,<p><i><h6>kiedy poczujemy w swoim sercu: </h6></i></p>
67,podyskutować,omawiać,to discuss,"ale brakuje im okazji do tego, żeby podyskutować na tematy,","<h4 style='color:rgb(0, 180, 250)'>podyskutować</h4>    <p><i><h6>ale brakuje im okazji do tego, żeby podyskutować na tematy, </h6></i></p>",<h3>to discuss</h3>,"<p><i><h6>ale brakuje im okazji do tego, żeby podyskutować na tematy, </h6></i></p>"
68,podzielić,podzielić,to divide,Najlepiej ten cały proces podzielić na etapy,"<h4 style='color:rgb(0, 180, 250)'>podzielić</h4>    <p><i><h6>Najlepiej ten cały proces podzielić na etapy </h6></i></p>",<h3>to divide</h3>,<p><i><h6>Najlepiej ten cały proces podzielić na etapy </h6></i></p>
69,pogawędka,czat,chat/chitchat,w Kurytybie w Brazylii i utniecie sobie z nim pogawędkę po polsku,"<h4 style='color:rgb(0, 180, 250)'>pogawędka</h4>    <p><i><h6>w Kurytybie w Brazylii i utniecie sobie z nim pogawędkę po polsku </h6></i></p>",<h3>chat/chitchat</h3>,<p><i><h6>w Kurytybie w Brazylii i utniecie sobie z nim pogawędkę po polsku </h6></i></p>
70,pojawiać się,pojawić się,to appear,które pojawiają się w odcinkach Easy Polish,"<h4 style='color:rgb(0, 180, 250)'>pojawiać się</h4>    <p><i><h6>które pojawiają się w odcinkach Easy Polish </h6></i></p>",<h3>to appear</h3>,<p><i><h6>które pojawiają się w odcinkach Easy Polish </h6></i></p>
71,pokutować,cierpieć,to suffer/atone,"Pokutuje stereotyp, że najtrudniejsze w polskiej gramatyce są rzeczowniki","<h4 style='color:rgb(0, 180, 250)'>pokutować</h4>    <p><i><h6>Pokutuje stereotyp, że najtrudniejsze w polskiej gramatyce są rzeczowniki </h6></i></p>",<h3>to suffer/atone</h3>,"<p><i><h6>Pokutuje stereotyp, że najtrudniejsze w polskiej gramatyce są rzeczowniki </h6></i></p>"
72,pomysł,pomysł,idea,"Jeżeli wpadliście na ten pomysł,","<h4 style='color:rgb(0, 180, 250)'>pomysł</h4>    <p><i><h6>Jeżeli wpadliście na ten pomysł, </h6></i></p>",<h3>idea</h3>,"<p><i><h6>Jeżeli wpadliście na ten pomysł, </h6></i></p>"
73,pomęczyć,torturować,to torture, Możecie pomęczyć mnie,"<h4 style='color:rgb(0, 180, 250)'>pomęczyć</h4>    <p><i><h6> Możecie pomęczyć mnie </h6></i></p>",<h3>to torture</h3>,<p><i><h6> Możecie pomęczyć mnie </h6></i></p>
74,poprowadzić,przewodnik,to guide/lead,a Natalia poprowadzi jeden z nich,"<h4 style='color:rgb(0, 180, 250)'>poprowadzić</h4>    <p><i><h6>a Natalia poprowadzi jeden z nich </h6></i></p>",<h3>to guide/lead</h3>,<p><i><h6>a Natalia poprowadzi jeden z nich </h6></i></p>
75,porozmawiać,rozmowa,to talk,"a czasami do tego, żeby porozmawiać z drugim człowiekiem,","<h4 style='color:rgb(0, 180, 250)'>porozmawiać</h4>    <p><i><h6>a czasami do tego, żeby porozmawiać z drugim człowiekiem, </h6></i></p>",<h3>to talk</h3>,"<p><i><h6>a czasami do tego, żeby porozmawiać z drugim człowiekiem, </h6></i></p>"
76,porozumiewać się,komunikować się,to communicate,"Po pierwsze do tego, żeby porozumiewać się z ludźmi w Polsce","<h4 style='color:rgb(0, 180, 250)'>porozumiewać się</h4>    <p><i><h6>Po pierwsze do tego, żeby porozumiewać się z ludźmi w Polsce </h6></i></p>",<h3>to communicate</h3>,"<p><i><h6>Po pierwsze do tego, żeby porozumiewać się z ludźmi w Polsce </h6></i></p>"
77,postanawiać,podjąć decyzję,to decide,"Różne są powody, dla których ludzie postanawiają uczyć się polskiego","<h4 style='color:rgb(0, 180, 250)'>postanawiać</h4>    <p><i><h6>Różne są powody, dla których ludzie postanawiają uczyć się polskiego </h6></i></p>",<h3>to decide</h3>,"<p><i><h6>Różne są powody, dla których ludzie postanawiają uczyć się polskiego </h6></i></p>"
